@RELATION UnitTest_PhysioNet_Schema_ZUZUV
@DELIMITER ,
@MISSING_VALUE -1

 
   @ATTRIBUTE recordid  	NOMINAL DESCRIPTOR	!SKIP !ZERO 
   @ATTRIBUTE age  			NUMERIC DESCRIPTOR   !ZEROMEAN_ZEROUNITVARIANCE !AVG
   @ATTRIBUTE gender  		NUMERIC DESCRIPTOR   !ZEROMEAN_ZEROUNITVARIANCE !ZERO
   @ATTRIBUTE height  		NUMERIC DESCRIPTOR   !ZEROMEAN_ZEROUNITVARIANCE !AVG
   @ATTRIBUTE weight		NUMERIC DESCRIPTOR		!ZEROMEAN_ZEROUNITVARIANCE !AVG
   @ATTRIBUTE icutype  		NUMERIC DESCRIPTOR   !ZEROMEAN_ZEROUNITVARIANCE !ZERO
   
   
   
   @ATTRIBUTE albumin		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE alp		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE alt		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE ast		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE bilirubin		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE bun		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE cholesterol		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE creatinine		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE diasabp		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE fio2		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
