@RELATION UnitTest_PhysioNet_Schema
@DELIMITER ,
@MISSING_VALUE -1

 
   @ATTRIBUTE recordid  	NOMINAL DESCRIPTOR	!SKIP !ZERO 
   @ATTRIBUTE age  			NUMERIC DESCRIPTOR   !COPY !AVG
   @ATTRIBUTE gender  		NUMERIC DESCRIPTOR   !NORMALIZE !ZERO
   @ATTRIBUTE height  		NUMERIC DESCRIPTOR   !NORMALIZE !AVG
   @ATTRIBUTE weight		NUMERIC DESCRIPTOR		!NORMALIZE !AVG
   @ATTRIBUTE icutype  		NUMERIC DESCRIPTOR   !NORMALIZE !ZERO
   
   
   
   @ATTRIBUTE albumin		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE alp		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE alt		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE ast		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE bilirubin		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE bun		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE cholesterol		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE creatinine		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE diasabp		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE fio2		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE gcs		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE glucose		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE hco3		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE hct		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE hr		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE k		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE lactate		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE mg		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE map		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE mechvent		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE na		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE nidiasabp		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE nimap		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE nisysabp		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE paco2		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE pao2		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE ph		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE platelets		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE resprate		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE sao2		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE sysabp		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE temp		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE troponini		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE troponint		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE urine		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE wbc		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE weight		NUMERIC TIMESERIES		!NORMALIZE !PAD_TAIL_WITH_ZEROS
   
   
   
