@RELATION UnitTest_PhysioNet_Schema
@DELIMITER ,
 
   @ATTRIBUTE recordid  	NOMINAL DESCRIPTOR	!SKIP
   @ATTRIBUTE age  			NUMERIC DESCRIPTOR   !ZEROMEAN_ZEROUNITVARIANCE
   @ATTRIBUTE gender  		NUMERIC DESCRIPTOR   !NORMALIZE
   @ATTRIBUTE height  		NUMERIC DESCRIPTOR   !NORMALIZE
   @ATTRIBUTE weight  		NUMERIC DESCRIPTOR   !NORMALIZE
   @ATTRIBUTE icutype  		NUMERIC DESCRIPTOR   !NORMALIZE
   
   @ATTRIBUTE albumin		NUMERIC TIMESERIES		!NORMALIZE
   
   @ATTRIBUTE alp		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE alt		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE ast		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE bilirubin		NUMERIC TIMESERIES		!NORMALIZE
   
   @ATTRIBUTE bun		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE cholesterol		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE creatinine		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE diasabp		NUMERIC TIMESERIES		!NORMALIZE
   
   @ATTRIBUTE fio2		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE gcs		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE glucose		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE hco3		NUMERIC TIMESERIES		!NORMALIZE
   
   @ATTRIBUTE hct		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE hr		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE k		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE lactate		NUMERIC TIMESERIES		!NORMALIZE
   
   @ATTRIBUTE mg		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE map		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE mechvent		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE na		NUMERIC TIMESERIES		!NORMALIZE
   
   @ATTRIBUTE nidiasabp		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE nimap		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE nisysabp		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE paco2		NUMERIC TIMESERIES		!NORMALIZE
   
   @ATTRIBUTE pao2		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE ph		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE platelets		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE resprate		NUMERIC TIMESERIES		!NORMALIZE
   
   @ATTRIBUTE sao2		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE sysabp		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE temp		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE tropl		NUMERIC TIMESERIES		!NORMALIZE
   
   @ATTRIBUTE tropt		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE urine		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE wbc		NUMERIC TIMESERIES		!NORMALIZE
   @ATTRIBUTE weight		NUMERIC TIMESERIES		!NORMALIZE
   
   
   
